name,region,CO2,GDP_per_capita,airports,alcohol,area,birth_rate,broadband,budget_surplus_or_deficit,child_mortality_ratio,death_rate,debt,education,electricity,energy_per_capita,exports,imports,inflation,internet_users,labor_force,life_expectancy,maternal_mortality_ratio,median_age,military_expenditures,net_migration_rate,obesity,population,population_growth_rate,railways,roadways,total_fertility,unemployment
Bulgaria,Europe,38373000.00,24400.00,68,11.18,110879.00,7.97,2115053.00,1.8,7.82,14.31,32.24,4,11097000.00,103924000.00,51505000000.00,50059000000.00,3.3,5175000.00,3291000.00,75.83,7,43.7,1.2,-0.29,25,6827736.00,-0.66,4029.00,19512.00,1.51,5.42
Libya,Africa,38297000.00,22000.00,146,0.01,1759540.00,20.88,332000.00,-25.1,10.95,3.45,4.7,,10516000.00,107118000.00,9537000000.00,14334000000.00,28.5,3095400.00,2280000.00,77.42,72,25.8,,-2.05,32.5,7252573.00,1.54,,37000.00,3.04,19.58
Norway,Europe,36731000.00,65700.00,95,6.05,323802.00,11.89,2387661.00,4.4,2.28,7.93,36.5,5.9,38360000.00,333833000.00,199074000000.00,140444000000.00,3.48,5346000.00,2971000.00,82.75,2,39.5,1.74,3.89,23.1,5597924.00,0.79,3848.00,94902.00,1.83,4.99
Ecuador,South America,36051000.00,10700.00,432,3.05,283561.00,16.19,2371297.00,-4.5,17.72,5.18,45.4,3.7,9354000.00,42564000.00,29325000000.00,28567000000.00,0.13,13680000.00,8528000.00,78.25,66,28.8,2.4,0,19.9,17483326.00,1.1,965.00,43950.00,2.02,6.43
Ireland,Europe,35475000.00,102500.00,40,10.91,70273.00,12.08,1516473.00,-0.3,3.41,6.74,71.58,3.1,11430000.00,133674000.00,677028000000.00,477544000000.00,2.36,4750000.00,2518000.00,81.87,5,37.8,0.3,3.76,25.3,5323991.00,0.91,1688.00,99830.00,1.91,6.63
Azerbaijan,Middle East,35389000.00,14400.00,23,1.38,86600.00,13.2,1995474.00,-1.6,22.93,6.92,54.1,4.3,7677000.00,64416000.00,25488000000.00,16337000000.00,6.65,8600000.00,4919000.00,74.42,41,32.6,3.7,0,19.9,10420515.00,0.63,2944.30,24981.00,1.86,6.58
Denmark,Europe,33850000.00,58000.00,80,9.16,43094.00,11.25,2590282.00,1.1,3,9.55,35.3,6.4,17655000.00,124163000.00,234262000000.00,208121000000.00,1.85,5841000.00,3051000.00,81.87,5,42,1.15,2.71,19.7,5946984.00,0.44,2682.00,74558.00,1.77,4.8
Slovakia,Europe,32506000.00,31900.00,35,10.3,49035.00,8.78,1701561.00,-1,4.74,10.18,77.36,4.6,7868000.00,129665000.00,107430000000.00,107358000000.00,3.15,4806000.00,2766000.00,78.55,5,41.8,1.1,0.2,20.5,5425319.00,-0.12,3627.00,56926.00,1.46,6.74
Burma,East and Southeast Asia,31848000.00,4000.00,64,2.06,676578.00,16.04,688185.00,-3.2,32.2,7.14,33.6,2.1,7247000.00,10679000.00,17523000000.00,17356000000.00,8.83,23760000.00,22122000.00,70.21,179,29.2,5.1,-1.36,5.8,57970293.00,0.75,5031.00,157000.00,2,2.17
Syria,Middle East,26893000.00,2900.00,90,0.13,187437.00,22.19,1549356.00,-8.7,15.48,4.07,94.8,,10082000.00,24567000.00,1850000000.00,6279000000.00,28.1,8492468.00,6143000.00,74.55,30,23.5,6.5,45.78,27.8,22933531.00,6.39,2052.00,69873.00,2.74,10.57
Dominican Republic,Central America and the Caribbean,26808000.00,18600.00,36,5.56,48670.00,17.8,1031858.00,-3,20.68,6.31,37.2,4.6,5674000.00,39016000.00,20509000000.00,28541000000.00,8.24,9350000.00,5027000.00,72.84,107,27.9,0.6,-2.66,27.6,10790744.00,0.88,496.00,19705.00,2.2,8.5
Lebanon,Middle East,25838000.00,13000.00,8,1.14,10400.00,12.86,432070.00,-6.9,6.88,5.57,146.8,1.7,3768000.00,53528000.00,10147000000.00,17383000000.00,154.76,4872000.00,1719000.00,79,21,33.7,4.6,-0.94,32,5331203.00,0.64,401.00,21705.00,1.71,14.49
Panama,Central America and the Caribbean,25263000.00,29000.00,117,6.54,75420.00,17.71,562413.00,-1.6,15.28,5.88,37.8,3.9,4106000.00,98946000.00,27237000000.00,24627000000.00,1.63,2992000.00,1966000.00,78.44,50,30.1,1.2,3.22,22.7,4404108.00,1.51,77.00,,2.37,12.09
Sri Lanka,South Asia,23939000.00,13400.00,18,2.58,65610.00,13.61,1781530.00,-5.5,8.04,6.54,79.1,1.9,4527000.00,17268000.00,13083000000.00,18271000000.00,7.01,14740000.00,8268000.00,78.24,29,33.7,2.2,-1.21,5.2,23326272.00,0.59,1562.00,114093.00,1.97,5.39
Tunisia,Africa,23692000.00,10400.00,29,1.51,163610.00,14.05,1334059.00,-5.8,11.57,6.38,70.3,7.3,5777000.00,35620000.00,19743000000.00,24269000000.00,5.71,9480000.00,4226000.00,77.07,37,32.7,4.4,-1.33,26.9,11976182.00,0.63,2173.00,,1.96,16.82
Jordan,Middle East,23470000.00,9200.00,18,0.25,89342.00,22.37,630545.00,-5.1,13.56,3.47,75.14,3.2,5644000.00,39331000.00,13864000000.00,23392000000.00,1.35,9130000.00,2865000.00,76.26,41,23.5,5.7,-10.99,35.5,11086716.00,0.79,509.00,7203.00,2.91,19.25
Mongolia,East and Southeast Asia,22740000.00,11700.00,44,5.46,1564116.00,15.37,307166.00,-6.4,19.77,6.33,73.94,4.7,1479000.00,83045000.00,7646000000.00,7340000000.00,7.35,2772000.00,1331000.00,71.65,39,29.8,0.9,-0.77,20.6,3255468.00,0.83,1815.00,113200.00,1.89,7.08
Angola,Africa,19362000.00,5900.00,102,5.84,1246700.00,41.42,230610.00,-6.7,57.2,7.8,65,2.4,7344000.00,11693000.00,33675000000.00,18845000000.00,25.75,11550000.00,14462000.00,62.51,222,15.9,2.9,-0.19,8.2,35981281.00,3.34,2761.00,26000.00,5.76,8.53
Guatemala,Central America and the Caribbean,19041000.00,8900.00,291,1.63,108889.00,21.88,612000.00,-1.3,25.57,4.89,31.56,3.1,5185000.00,19411000.00,15318000000.00,27388000000.00,4.26,9180000.00,6671000.00,73.18,96,23.2,0.4,-1.63,21.2,17980803.00,1.54,800.00,17440.00,2.57,3.57
Puerto Rico,Central America and the Caribbean,18999000.00,32600.00,29,,9104.00,7.84,671284.00,-0.7,5.92,10,51.6,3.6,6180000.00,94379000.00,73170000000.00,49010000000.00,1.8,2564100.00,1136000.00,81.89,34,43.6,,-10.76,,3057311.00,-1.29,,26862.00,1.25,8.27
"Korea, North",East and Southeast Asia,18465000.00,1700.00,82,3.61,120538.00,14.06,,-0.4,22,9.66,,,8413000.00,12610000.00,4582000000.00,2320000000.00,,,17160000.00,71.88,107,34.6,,-0.04,6.8,26072217.00,0.44,7435.00,25554.00,1.89,2.59
Ghana,Africa,18093000.00,5400.00,10,1.59,238533.00,28.04,78371.00,-6,31.87,5.99,71.8,3.9,5312000.00,11239000.00,23901000000.00,25967000000.00,9.97,22440000.00,14095000.00,69.72,263,21.4,0.3,-0.16,10.9,33846114.00,2.19,947.00,65725.00,3.61,4.7
Bolivia,South America,17786000.00,8100.00,855,2.98,1098581.00,18.08,931918.00,-7.8,22.28,4.33,49,9.8,3834000.00,27094000.00,11439000000.00,10799000000.00,0.74,7920000.00,6322000.00,72.5,161,25.3,1.5,-0.96,20.2,12186079.00,1.06,3960.00,90568.00,2.26,8.51
Kenya,Africa,17709000.00,4700.00,197,1.68,580367.00,26.01,674191.00,-6.7,26.94,4.95,54.2,4.8,3304000.00,6310000.00,11825000000.00,21853000000.00,6.11,15370000.00,23915000.00,70.04,530,20,1.4,-0.19,7.1,57052004.00,2.09,3819.00,161452.00,3.23,5.74
Sudan,Africa,17319000.00,3700.00,67,1.93,1861484.00,33.32,28782.00,-10.6,41.4,6.19,121.6,,4354000.00,8047000.00,5916000000.00,9788000000.00,382.82,13248000.00,12921000.00,67.45,270,18.3,2.9,-1.63,6.6,49197555.00,2.55,7251.00,31000.00,4.54,19.81
Ethiopia,Africa,16798000.00,2300.00,57,1.16,1104300.00,29.97,212000.00,-3.2,32.44,5.6,31.45,4.5,4856000.00,3219000.00,9496000000.00,20859000000.00,26.84,20400000.00,56664000.00,68.59,267,19.8,0.7,-0.19,4.5,116462712.00,2.42,659.00,120171.00,3.92,3.69
Croatia,Europe,16752000.00,31600.00,69,9.64,56594.00,8.6,1030973.00,0.8,8.58,12.98,104.89,5.5,4940000.00,89733000.00,35308000000.00,36331000000.00,2.55,3321000.00,1742000.00,77.47,5,43.9,1.7,-0.26,24.4,4169239.00,-0.47,2617.00,26958.00,1.46,8.68
Cuba,Central America and the Caribbean,16478000.00,12300.00,133,4.7,110860.00,9.99,231654.00,-10.8,4.07,9.37,47.7,,7479000.00,32785000.00,2630000000.00,11060000000.00,5.5,7810000.00,5135000.00,79.87,39,42.1,3.1,-2.53,24.6,10985974.00,-0.19,8367.00,60000.00,1.71,2.76
Bosnia and Herzegovina,Europe,16209000.00,15700.00,24,5.46,51197.00,8.31,770424.00,2.1,5.1,10.26,46.05,,4775000.00,71815000.00,9948000000.00,12726000000.00,1.98,2508000.00,1169000.00,78.22,6,43.3,0.9,-0.38,17.9,3807764.00,-0.23,965.00,22926.00,1.37,15.22
Lithuania,Europe,14503000.00,39300.00,61,11.93,65300.00,9.09,796814.00,0.5,3.61,15.17,53.28,4,3512000.00,101651000.00,53397000000.00,50377000000.00,4.68,2436000.00,1476000.00,75.95,9,44.5,2,-4.34,26.3,2655755.00,-1.04,1911.00,84166.00,1.61,7.9
Gibraltar,Europe,14256000.00,61700.00,1,,7.00,13.84,21009.00,1.1,6.13,8.74,7.5,,43000.00,0.00,202300000.00,2967000000.00,2.5,31152.00,24420.00,80.65,,35.5,,-3.24,,29629.00,0.19,,29.00,1.9,1
Cambodia,East and Southeast Asia,13844000.00,4400.00,16,4.56,181035.00,18.75,233732.00,-1.8,28.75,5.7,30.4,3.1,2954000.00,13629000.00,20126000000.00,32830000000.00,2.92,10200000.00,9345000.00,71.03,218,26.4,2,-2.67,3.9,16891245.00,1.04,642.00,47263.00,2.2,0.61
Slovenia,Europe,13553000.00,40000.00,16,11.05,20273.00,8.12,651604.00,0,1.51,10.46,73.6,5.8,4062000.00,134836000.00,51634000000.00,47665000000.00,1.92,1869000.00,1036000.00,82.02,5,44.9,1,1.54,20.2,2099790.00,-0.08,1207.00,38985.00,1.6,4.42
Cote d'Ivoire,Africa,11880000.00,5300.00,27,1.7,322463.00,27.92,260097.00,-4.2,54.04,7.45,47,3.4,2197000.00,8225000.00,13232000000.00,12660000000.00,4.09,12150000.00,8876000.00,62.71,480,20.3,1.2,1.16,10.3,29344847.00,2.16,660.00,81996.00,3.47,3.47
Tanzania,Africa,11491000.00,2600.00,166,7.81,947300.00,32.9,1135608.00,-1.8,30.25,5.02,37,3.3,1623000.00,3334000.00,8555000000.00,9181000000.00,3.69,20480000.00,29863000.00,70.48,238,18.2,1.1,-0.39,8.4,65642682.00,2.75,4097.00,145203.00,4.33,2.65
Luxembourg,Europe,11308000.00,115700.00,2,11,2586.00,11.59,235155.00,1.5,3.21,7.17,23,5,1899000.00,310068000.00,177831000000.00,148150000000.00,2.53,633600.00,333900.00,83.17,6,39.5,0.5,11.39,22.6,660924.00,1.58,271.00,2875.00,1.63,5.23
Senegal,Africa,10696000.00,3500.00,20,0.25,196722.00,30.84,153813.00,-3.6,31.75,5,48.3,5.5,1312000.00,9221000.00,5287000000.00,8960000000.00,2.55,9860000.00,4377000.00,70.25,261,19.4,1.5,-0.69,8.8,18384660.00,2.52,906.00,16665.00,4.17,3.72
Georgia,Middle East,10299000.00,15500.00,22,7.45,69700.00,10.79,986809.00,-3.8,14.45,10.76,65.88,3.6,4579000.00,63286000.00,8086000000.00,11151000000.00,9.57,2888000.00,1724000.00,77.74,28,38.6,2,0.06,21.7,4936390.00,0.01,1363.00,20295.00,1.75,10.66
Yemen,Middle East,10158000.00,2500.00,57,0.02,527968.00,24.05,391000.00,-5.2,45.54,5.54,74.5,,1772000.00,5453000.00,384500000.00,4079000000.00,24.7,8229624.00,7299000.00,67.83,183,19.8,,-0.19,17.1,31565602.00,1.83,,71300.00,2.91,13.57
Jamaica,Central America and the Caribbean,10002000.00,9600.00,28,3.46,10991.00,15.77,385603.00,0.5,10.92,7.44,106.28,6,1216000.00,49700000.00,4385000000.00,7414000000.00,5.86,2296000.00,1418000.00,76.01,99,29.4,0.9,-7.42,24.7,2820982.00,0.09,,22121.00,2.05,9.18
Brunei,East and Southeast Asia,9956000.00,60100.00,1,0.69,5765.00,15.98,71078.00,-17.3,10.26,3.85,2.8,4.4,1261000.00,415184000.00,11202000000.00,9219000000.00,1.73,441000.00,219800.00,78.61,44,31.1,3.6,2.15,14.1,484991.00,1.43,,2976.00,1.74,7.65
Malta,Europe,9576000.00,44700.00,1,8.07,316.00,9.59,213419.00,3.9,4.45,8.61,50.7,5.9,784000.00,267739000.00,22110000000.00,21362000000.00,1.5,461100.00,280300.00,83.39,3,42.3,0.5,4.96,28.9,467138.00,0.59,,3096.00,1.51,3.5
Honduras,Central America and the Caribbean,8523000.00,5600.00,103,2.73,112090.00,17.64,396916.00,-2.7,14.77,4.69,39.5,6.4,3991000.00,19800000.00,7941000000.00,14495000000.00,4.48,4800000.00,4314000.00,75.43,72,24.4,1.7,-1.32,21.4,9571352.00,1.16,699.00,14742.00,1.98,8.51
Latvia,Europe,8450000.00,32100.00,42,12.9,64589.00,8.5,490569.00,-0.5,4.78,14.69,36.3,6,3089000.00,86645000.00,25248000000.00,26622000000.00,3.28,1729000.00,955000.00,76.16,18,44.4,1.6,-5.06,23.6,1821750.00,-1.13,2216.00,70244.00,1.55,7.6
Costa Rica,Central America and the Caribbean,8115000.00,21200.00,161,3.07,51100.00,14.03,992725.00,-6.1,8.2,4.97,48.9,6.7,3674000.00,44899000.00,23761000000.00,22298000000.00,1.73,4316000.00,2426000.00,79.87,22,32.6,0.7,0.76,25.7,5256612.00,0.98,278.00,5035.00,1.86,17.95
Moldova,Europe,8114000.00,14000.00,7,7.45,33851.00,9.94,719001.00,-0.6,11.38,12.51,33.01,6.4,594000.00,40398000.00,4197000000.00,7915000000.00,5.11,1891000.00,810000.00,72.72,12,37.7,0.4,-8.8,18.9,3250532.00,-1.14,1171.00,9352.00,1.59,3.96
Cyprus,Europe,8024000.00,41700.00,15,9.59,9251.00,10.37,332080.00,1.8,8.2,6.99,97.5,6.1,1881000.00,133920000.00,24551000000.00,23748000000.00,2.45,809900.00,655100.00,79.96,68,37.9,1.4,6.65,21.8,1308120.00,1,,12901.00,1.48,6.13
Kosovo,Europe,8009000.00,11900.00,6,,10887.00,14.57,,-2.1,24.93,7.65,21.2,,1424000.00,51462000.00,3138000000.00,6128000000.00,3.35,1756300.00,500300.00,72.15,,30.5,0.8,-0.71,,1964327.00,0.62,437.00,2012.00,1.88,30.5
Zimbabwe,Africa,7902000.00,2100.00,196,3.11,390757.00,32.77,203461.00,-9.6,27.67,8.51,82.3,3.9,2473000.00,11516000.00,5263000000.00,5489000000.00,98.55,5600000.00,7916000.00,63.79,357,20.5,1.8,-4.74,15.5,15418674.00,1.95,3427.00,97267.00,3.88,5.17
Paraguay,South America,7896000.00,13700.00,799,5.47,406752.00,16.15,562369.00,-1.1,22.6,4.9,19.5,3.3,8831000.00,62775000.00,14154000000.00,13454000000.00,4.79,5159000.00,3430000.00,78.61,71,29.7,1,-0.07,20.3,7439863.00,1.12,30.00,78811.00,1.88,7.21
Afghanistan,South Asia,7893000.00,1500.00,46,0.01,652230.00,34.79,26570.00,-15.1,103.06,12.08,7,2.9,776000.00,3227000.00,1476000000.00,6983000000.00,2.3,7020000.00,9390000.00,54.05,620,19.5,3.1,-0.1,5.5,39232003.00,2.26,,34903.00,4.53,13.28
Kyrgyzstan,Central Asia,7880000.00,4800.00,28,4.02,199951.00,19.08,289000.00,-3.2,25.08,6.07,72.23,6.2,4626000.00,35059000.00,3350000000.00,5919000000.00,11.91,5070000.00,2478000.00,72.63,50,27.3,2.6,-4.83,16.6,6122781.00,0.82,424.00,34000.00,2.47,9.1
Mozambique,Africa,7753000.00,1200.00,98,1.46,799380.00,36.94,70000.00,-5.6,59.77,9.93,102.88,6.3,2765000.00,8107000.00,6404000000.00,10392000000.00,5.69,5440000.00,14137000.00,57.7,127,17,0.9,-1.54,7.2,32513805.00,2.55,4787.00,31083.00,4.74,3.98
Nepal,South Asia,7708000.00,3800.00,47,0.36,147181.00,17.26,1270000.00,-0.1,24.55,5.59,39.05,4.2,1392000.00,5219000.00,2520000000.00,16993000000.00,4.09,15600000.00,16884000.00,72.67,174,25.3,2.6,-4.29,4.1,30899443.00,0.74,59.00,27990.00,1.88,5.05
Tajikistan,Central Asia,7643000.00,3900.00,24,0.85,144100.00,20.28,6000.00,-1.5,31.62,5.67,50.4,5.9,7114000.00,27651000.00,2161000000.00,4258000000.00,7.7,3009054.00,2500000.00,69.66,17,25.3,2.2,-1.02,14.2,9245937.00,1.36,680.00,30000.00,2.42,7.75
El Salvador,Central America and the Caribbean,7632000.00,9100.00,68,2.94,21041.00,17.49,586000.00,-2.5,11.9,5.92,71.41,4.1,2586000.00,24124000.00,8491000000.00,15754000000.00,3.47,3969000.00,2658000.00,75.63,43,27.7,1,-7.01,24.6,6602370.00,0.46,12.50,9012.00,2.04,5.94
North Macedonia,Europe,7383000.00,16500.00,10,3.9,25713.00,10.33,475569.00,-2.7,7.16,9.61,39.3,,1928000.00,53572000.00,9157000000.00,11354000000.00,3.23,1743000.00,916200.00,77.09,3,39,0.9,0.38,22.4,2133410.00,0.11,699.00,14182.00,1.52,16.2
Mauritius,Africa,7191000.00,21000.00,5,3.39,2040.00,9.82,323200.00,-0.3,11.84,8.95,57.96,4.9,936000.00,79448000.00,3198000000.00,6082000000.00,4.03,884000.00,597900.00,75.13,84,36.3,0.3,0,10.8,1309448.00,0.09,,2428.00,1.35,7.41
Cameroon,Africa,7105000.00,3700.00,33,4.09,475440.00,35.13,722579.00,-3.4,47.4,7.54,36.9,3.2,1754000.00,6187000.00,7449000000.00,9027000000.00,2.27,12420000.00,11810000.00,63.74,438,18.5,1.5,-0.3,11.4,30135732.00,2.73,987.00,77589.00,4.5,3.87
Benin,Africa,6903000.00,3300.00,6,1.25,112622.00,40.72,29981.00,-6.2,54.33,7.82,54.6,3,475000.00,8468000.00,3506000000.00,3942000000.00,1.73,4420000.00,5295000.00,62.6,523,17,0.7,0.24,9.6,14219908.00,3.31,438.00,16000.00,5.39,1.57
Zambia,Africa,6798000.00,3200.00,88,3.82,752618.00,34.48,82317.00,-7.3,36.33,6.02,103.7,3.7,3065000.00,11595000.00,11716000000.00,7701000000.00,22.02,3990000.00,8113000.00,66.6,135,16.9,1.5,0.16,8.1,20216029.00,2.86,3126.00,67671.00,4.49,13.03
Papua New Guinea,East and Southeast Asia,6491000.00,3700.00,561,1.26,462840.00,28.54,21000.00,-4.8,32.81,5.48,48.68,1.4,1139000.00,11316000.00,10597000000.00,4844000000.00,4.48,3168000.00,3073000.00,69.74,192,24,0.5,0,21.3,9819350.00,2.31,,9349.00,3.85,2.75
Uruguay,South America,6450000.00,22800.00,133,5.42,176215.00,12.65,1063701.00,-3.5,8.14,9.12,60.4,4.6,5348000.00,66909000.00,18820000000.00,15051000000.00,7.75,3060000.00,1702000.00,78.66,19,35.5,1.9,-0.88,27.9,3416264.00,0.27,1673.00,77732.00,1.75,10.45
Armenia,Middle East,6354000.00,14200.00,7,3.77,29743.00,10.8,430407.00,-4.8,11.89,9.54,63.4,2.8,3633000.00,53019000.00,5012000000.00,6120000000.00,7.18,2212000.00,1153000.00,76.4,27,36.6,4.6,-5.28,20.2,2989091.00,-0.4,686.00,7700.00,1.65,20.9
Botswana,Africa,5965000.00,14800.00,74,5.98,581730.00,19.95,259525.00,-1,24.41,8.98,19.66,8.7,766000.00,34095000.00,7931000000.00,9277000000.00,7.24,1924000.00,1050000.00,66.04,186,25.7,3.1,2.77,18.9,2417596.00,1.37,888.00,31747.00,2.37,24.72
New Caledonia,Australia and Oceania,5886000.00,31100.00,25,,18575.00,13.96,55000.00,0,4.92,5.92,6.5,,1071000.00,0.00,2207000000.00,4400000000.00,1.4,237800.00,132200.00,79.06,,32.9,,3.62,,300682.00,1.17,,5622.00,1.84,16.57
Uganda,Africa,5841000.00,2200.00,47,6.82,241038.00,40.27,58594.00,-4.1,29.44,4.87,44.19,2.7,2397000.00,2943000.00,6177000000.00,10705000000.00,2.2,4600000.00,16995000.00,69.32,284,15.7,1.3,-3.16,5.3,47729952.00,3.22,1244.00,20544.00,5.26,2.94
Mali,Africa,5679000.00,2100.00,25,0.6,1240192.00,40.54,243806.00,-2.9,58.99,8.3,35.4,4.4,890000.00,4396000.00,5196000000.00,6339000000.00,3.93,7480000.00,7900000.00,62.81,440,16,2.8,-2.99,8.6,21359722.00,2.93,593.00,139107.00,5.45,7.72
Estonia,Europe,4924000.00,38700.00,18,11.65,45228.00,8.48,415610.00,-0.3,3.38,13.13,23.77,6.6,3030000.00,76329000.00,29056000000.00,29234000000.00,4.65,1183000.00,704700.00,78.12,5,43.7,2.07,-2.73,21.2,1202762.00,-0.74,1441.00,58412.00,1.62,6.33
Nicaragua,Central America and the Caribbean,4851000.00,5600.00,147,3.69,130370.00,16.3,290351.00,-2,18.63,5.19,33.3,4.6,1837000.00,14916000.00,6617000000.00,8306000000.00,4.93,3933000.00,3042000.00,75.05,78,27.3,0.5,-2.04,23.7,6359689.00,0.91,,23897.00,1.78,5.96
Equatorial Guinea,Africa,4528000.00,14600.00,7,6.11,28051.00,29.46,1000.00,-3.3,77.85,8.9,37.4,,349000.00,57596000.00,8776000000.00,6245000000.00,4.77,864000.00,549800.00,63.8,212,20.3,1.2,13.01,8,1737695.00,3.36,,2880.00,4.19,9.24
"Congo, Republic of the",Africa,4523000.00,3200.00,27,5.74,342000.00,31.55,1000.00,-7,46.62,8.23,130.8,4.5,629000.00,16156000.00,4670000000.00,3279000000.00,1.72,1794390.00,2268000.00,62.51,282,19.5,4.2,0,9.6,5677493.00,2.33,510.00,23324.00,4.32,23.01
