name,region,CO2,GDP_per_capita,airports,alcohol,area,birth_rate,broadband,budget_surplus_or_deficit,child_mortality_ratio,death_rate,debt,education,electricity,energy_per_capita,exports,imports,inflation,internet_users,labor_force,life_expectancy,maternal_mortality_ratio,median_age,military_expenditures,net_migration_rate,obesity,population,population_growth_rate,railways,roadways,total_fertility,unemployment
Burkina Faso,Africa,4444000.00,2200.00,23,7.28,274200.00,32.71,13979.00,-7.9,48.17,7.5,72.53,5.5,392000.00,3230000.00,5356000000.00,4779000000.00,3.65,4840000.00,8016000.00,63.82,264,17.9,1.2,-0.59,5.6,22489126.00,2.46,622.00,15304.00,4.14,4.76
Madagascar,Africa,4218000.00,1500.00,83,0.89,587041.00,28.14,32000.00,-2.7,38.27,5.92,36,3.1,587000.00,2307000.00,3341000000.00,4768000000.00,5.81,5800000.00,14813000.00,68.47,392,20.3,0.5,0,5.3,28812195.00,2.22,836.00,31640.00,3.55,2.59
Mauritania,Africa,4041000.00,5300.00,30,0,1030700.00,27.61,18457.00,-0.8,49.95,7.33,96.6,1.9,656000.00,13558000.00,3180000000.00,4312000000.00,3.57,2714000.00,1197000.00,65.57,465,21,2.5,-0.71,12.7,4244878.00,1.96,728.00,12253.00,3.46,11.46
"Bahamas, The",Central America and the Caribbean,3984000.00,30200.00,54,9.48,13880.00,14.49,83000.00,-2.6,12.52,6.47,84.45,2.8,578000.00,140505000.00,3202000000.00,4924000000.00,2.9,385400.00,224400.00,76.38,77,32.8,0.9,0,31.6,358508.00,0.8,,2700.00,1.97,13.24
Namibia,Africa,3831000.00,9100.00,112,2.38,824292.00,24.68,71063.00,-5.5,28.49,6.64,4.64,9.6,640000.00,29811000.00,3955000000.00,6055000000.00,3.62,1325000.00,939000.00,67.04,215,21.8,4.1,0,17.2,2777232.00,1.8,2628.00,48875.00,2.94,21.68
Albania,Europe,3794000.00,14500.00,3,4.4,28748.00,12.48,508937.00,-2,10.54,7.36,84.06,3.1,2531000.00,38442000.00,5612000000.00,8004000000.00,2.04,2291000.00,1378000.00,79.7,8,34.3,1.1,-3.22,21.7,3101621.00,0.19,424.00,3945.00,1.55,11.82
Gaza Strip,Middle East,3341000.00,5600.00,1,,360.00,27.2,376911.00,,14.87,2.88,,5.3,215000.00,13604000.00,3180000000.00,10245000000.00,1.24,3602452.00,1249000.00,75.66,20,18,,-4.46,,2037744.00,1.99,,,3.34,24.9
West Bank,Middle East,3341000.00,5600.00,2,,5860.00,24.02,373050.00,0.4,14.91,3.38,24.4,5.3,215000.00,13604000.00,3180000000.00,10245000000.00,1.24,3938199.00,1249000.00,76.63,20,21.9,,-4.02,,3050760.00,1.66,,4686.00,2.91,24.9
Iceland,Europe,3337000.00,53600.00,96,7.72,103000.00,12.8,141816.00,1.5,1.63,6.57,100.02,7.7,2967000.00,,9775000000.00,10234000000.00,4.44,370000.00,200300.00,83.83,3,37.1,,2.69,21.9,360872.00,0.89,,12898.00,1.95,5.4
Haiti,Central America and the Caribbean,3139000.00,2900.00,14,2.85,27750.00,20.81,31000.00,-1,38.78,7.17,31.1,1.4,3453000.00,3970000.00,1241000000.00,5222000000.00,16.84,4290000.00,5010000.00,66.3,350,24.1,,-1.86,22.7,11470261.00,1.18,,4102.00,2.39,15.73
Guinea,Africa,2981000.00,2600.00,16,0.33,245857.00,35.47,1000.00,-0.5,48.32,7.97,37.9,2.2,992000.00,4133000.00,10266000000.00,5353000000.00,12.6,4900000.00,4890000.00,64.27,553,19.1,1.9,0,7.7,13607249.00,2.75,1086.00,44301.00,4.82,6.34
Guyana,South America,2743000.00,21900.00,117,5.11,214969.00,16.74,95000.00,-4.5,21.63,6.95,52.2,4.5,380000.00,48608000.00,4640000000.00,6611000000.00,5.03,680000.00,299300.00,72.15,112,27.5,1.1,-6.99,20.2,791739.00,0.28,,3995.00,2.06,16.42
"Congo, Democratic Republic of the",Africa,2653000.00,1100.00,198,0.56,2344858.00,39.64,31000.00,-0.9,59.12,7.74,18.1,2.7,2919000.00,1371000.00,22354000000.00,22193000000.00,41.5,21102720.00,33382000.00,62.23,547,16.7,1.3,-0.63,6.7,111859928.00,3.13,4007.00,152373.00,5.56,5.43
Gabon,Africa,2651000.00,13800.00,44,6.47,267667.00,25.89,44607.00,-1.9,27.7,5.59,62.7,3.2,784000.00,26786000.00,10800000000.00,5020000000.00,1.18,1656000.00,718400.00,70.03,227,21,1.5,3.59,15,2397368.00,2.39,649.00,14300.00,3.26,22.26
Montenegro,Europe,2447000.00,20600.00,5,9.91,13812.00,11.04,184176.00,-5.6,3.2,10.3,67.2,,1007000.00,77286000.00,2502000000.00,3637000000.00,2.41,516600.00,277400.00,77.99,6,39.6,1.4,-4.99,23.3,602445.00,-0.43,250.00,7762.00,1.81,18.49
Virgin Islands,Central America and the Caribbean,2438000.00,37000.00,2,,1910.00,11.35,,-0.4,7.49,8.99,53.3,,321000.00,,1810000000.00,2489000000.00,1,67508.00,42200.00,80.49,,41.8,,-7.3,,104917.00,-0.49,,1260.00,1.98,13.27
Niger,Africa,2374000.00,1200.00,30,0.11,1267000.00,46.86,12000.00,-5,65.53,9.66,45.3,3.8,324000.00,1540000.00,1338000000.00,3542000000.00,3.84,5500000.00,9411000.00,60.48,441,14.8,1.6,-0.62,5.5,25396840.00,3.66,,18949.00,6.73,0.75
Suriname,South America,2372000.00,14800.00,55,6.6,163820.00,15.17,92270.00,-7.8,29.91,6.63,69.3,5,542000.00,82356000.00,2299000000.00,1876000000.00,59.11,402600.00,244200.00,72.57,96,31,1.1,2.51,26.4,639759.00,1.11,,4304.00,1.91,10.06
Maldives,South Asia,2286000.00,18800.00,9,1.38,298.00,15.33,63685.00,-10.1,25.02,4.2,63.9,5.8,545000.00,59690000.00,3950000000.00,3501000000.00,0.54,447200.00,229300.00,77.19,57,29.5,,-12.8,8.6,389568.00,-0.17,,93.00,1.7,6.08
Togo,Africa,2244000.00,2100.00,8,1.4,56785.00,31.39,52706.00,-3.8,39.79,5.16,75.7,4,210000.00,4113000.00,1722000000.00,2389000000.00,1.83,3010000.00,2965000.00,71.71,399,20,1.8,-1.77,8.4,8703961.00,2.45,568.00,9951.00,4.18,4
Macau,East and Southeast Asia,2012000.00,55200.00,1,,28.00,8.82,208000.00,10,4.5,4.81,0,6.3,478000.00,81407000.00,26625000000.00,15216000000.00,0.81,607200.00,404500.00,85.16,,40.8,,3.13,,639971.00,0.71,,428.00,1.23,3.01
Guam,Australia and Oceania,1828000.00,35600.00,5,,544.00,18.33,3000.00,-1,11.2,6.08,22.1,,455000.00,152767000.00,1124000000.00,2964000000.00,1,136850.00,76200.00,77.74,,29.4,,-10.94,,169330.00,0.13,,1045.00,2.76,6.98
South Sudan,Africa,1778000.00,1600.00,89,,644329.00,37.07,200.00,-1.3,61.63,9.22,62.7,1.5,121000.00,2404000.00,4652000000.00,4037000000.00,10.52,869000.00,4278000.00,59.71,"1,223",18.6,10.6,19.98,6.6,12118379.00,4.78,248.00,90200.00,5.2,13.91
Chad,Africa,1771000.00,1400.00,59,0.55,1284000.00,39.85,,-1.5,63.99,9.21,52.5,2.9,87000.00,1575000.00,2464000000.00,2160000000.00,-0.77,3060000.00,5246000.00,59.57,"1,063",16.1,2.5,-0.12,6.1,18523165.00,3.05,,40000.00,5.35,1.88
Barbados,Central America and the Caribbean,1703000.00,13800.00,1,9.94,430.00,10.73,128000.00,-4,9.79,8.03,146.93,6.5,311000.00,83723000.00,550000000.00,2213000000.00,4.1,240800.00,139100.00,78.79,39,39.5,0.8,-0.29,23.1,303431.00,0.24,,1700.00,1.7,10.41
Fiji,Australia and Oceania,1691000.00,10400.00,28,2.71,18274.00,16.25,23062.00,-4,9.85,6.44,48.9,5.7,393000.00,32901000.00,1171000000.00,2344000000.00,0.16,809600.00,372200.00,74.54,38,29.9,1.3,-5.65,30.2,947760.00,0.42,597.00,3440.00,2.23,5.24
Malawi,Africa,1542000.00,1500.00,32,2.04,118484.00,27.29,12255.00,-3.4,32.68,4.51,44.89,2.9,618000.00,1809000.00,1538000000.00,3582000000.00,8.63,4800000.00,8551000.00,72.71,381,16.8,0.6,0,5.8,21279597.00,2.28,767.00,15452.00,3.3,7.02
Liberia,Africa,1346000.00,1400.00,29,3.12,111369.00,36.26,13000.00,-4.3,43.2,6.46,34.4,2.7,196000.00,3790000.00,554013000.00,1244000000.00,23.56,1768000.00,2289000.00,65.8,652,18,0.4,-2.67,9.9,5506280.00,2.71,429.00,10600.00,4.73,4.09
Wake Island,Australia and Oceania,1275000.00,,1,,7.00,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,
Aruba,Central America and the Caribbean,1254000.00,38900.00,1,,180.00,11.69,19000.00,-2.7,11.79,8.69,86,5.5,296000.00,174629000.00,2201000000.00,1947000000.00,4.26,106800.00,51610.00,78.25,,39.9,,8.08,,123702.00,1.11,,1000.00,1.82,7.7
Eswatini,Africa,1224000.00,8900.00,14,7.68,17364.00,22.83,12000.00,-8.5,38.12,9.53,28.4,5,286000.00,19371000.00,2132000000.00,2173000000.00,2.6,708000.00,383500.00,60.22,437,23.7,2.2,-6.07,16.5,1130043.00,0.72,301.00,3769.00,2.41,25.76
Rwanda,Africa,1189000.00,2200.00,7,6.35,26338.00,25.7,17685.00,-4.3,25.64,5.77,40.5,3.8,265000.00,1704000.00,2110000000.00,3856000000.00,-0.39,3900000.00,6776000.00,66.21,259,19.7,1.2,-3.16,5.8,13400541.00,1.68,,4700.00,3.23,1.61
Seychelles,Africa,1156000.00,28800.00,14,9.48,455.00,12.1,34966.00,-0.5,10.38,6.9,63.6,5.2,157000.00,163060000.00,1751000000.00,1821000000.00,8.28,90200.00,51000.00,76.36,3,36.8,1.4,0.81,14,97617.00,0.6,,526.00,1.81,3
French Polynesia,Australia and Oceania,1030000.00,17000.00,54,,4167.00,13.22,64000.00,1.2,4.34,5.67,,,272000.00,0.00,1245000000.00,2235000000.00,0,218100.00,130100.00,78.66,,33.3,,-0.61,,301488.00,0.7,,2590.00,1.8,14.39
Cabo Verde,Africa,1002000.00,6100.00,9,4.7,4033.00,18.19,24839.00,-3,22.96,5.77,125.8,7.6,205000.00,26539000.00,459923000.00,1117000000.00,1.86,413000.00,234300.00,74.02,42,26.8,0.6,-0.57,11.8,603901.00,1.19,,1350.00,2.11,15.42
Bhutan,South Asia,934000.00,10900.00,3,0.07,38394.00,15.61,3189.00,-3.4,25.61,6.05,117.33,7,2334000.00,100135000.00,741602000.00,1027000000.00,7.35,670800.00,361000.00,73.01,60,29.1,,0,6.4,876181.00,0.96,,12205.00,1.77,4.33
Sierra Leone,Africa,899000.00,1600.00,8,3.22,71740.00,31.49,,-7.9,72.3,9.14,63.9,9.1,180000.00,1803000.00,700971000.00,1418000000.00,11.87,1047499.00,2858000.00,59.07,443,19.1,0.4,1.72,8.7,8908040.00,2.41,,11701.00,3.71,5.33
Somalia,Africa,882000.00,1100.00,52,0,637657.00,37.71,119000.00,-0.1,85.06,11.43,76.7,0.3,91000.00,802000.00,819000000.00,94430000000.00,1.5,2465000.00,3042000.00,56.12,621,18.5,5.6,-1.42,8.3,12693796.00,2.49,,15000.00,5.22,19.86
Faroe Islands,Europe,870000.00,40000.00,1,,1393.00,14.94,18443.00,-1.7,5.86,8.61,35,7.6,128000.00,0.00,1184000000.00,978400000.00,-0.3,51728.00,27540.00,81.47,,37.2,,0,,52600.00,0.63,,960.00,2.28,2.2
Cayman Islands,Central America and the Caribbean,808000.00,67500.00,3,,264.00,11.62,3200.00,4.8,7.47,6.06,,2.1,174000.00,175578000.00,3652000000.00,2507000000.00,2,55148.00,39000.00,82.25,,40.5,,12.34,,65483.00,1.79,,785.00,1.82,4
Eritrea,Africa,798000.00,1600.00,13,0.93,117600.00,26.72,5000.00,-9.8,40.63,6.6,131.2,,228000.00,3217000.00,624300000.00,1127000000.00,9,792000.00,1675000.00,67.19,322,20.3,10.3,-9.38,5,6274796.00,1.08,306.00,16000.00,3.5,8.05
Bermuda,North America,796000.00,80300.00,1,,54.00,10.97,23000.00,-2.9,2.17,9.2,43,1.9,172000.00,176312000.00,1123000000.00,1925000000.00,1.9,64000.00,33480.00,82.25,,43.6,,1.43,,72576.00,0.32,,447.00,1.89,7
Lesotho,Africa,736000.00,2300.00,24,3.56,30355.00,23.01,5060.00,-6,47.04,10.9,33.7,8.7,74000.00,7823000.00,1080000000.00,2221000000.00,6.05,1104000.00,955600.00,59.87,566,24.7,1.9,-4.52,16.6,2210646.00,0.76,,5940.00,2.88,24.6
Antigua and Barbuda,Central America and the Caribbean,729000.00,19100.00,3,11.88,443.00,15.01,8000.00,-2.4,13.95,5.69,86.8,3.8,117000.00,107154000.00,749476000.00,868797000.00,2.06,89280.00,30000.00,78.04,21,32.7,,2.01,18.9,101489.00,1.13,,1170.00,1.94,11
Burundi,Africa,715000.00,700.00,7,4.07,27830.00,34.87,4230.00,-5.7,36.75,5.85,51.7,5,100000.00,1087000.00,285105000.00,905294000.00,8.4,754000.00,5271000.00,67.77,494,17.7,2.4,6.84,5.4,13162952.00,3.59,,12322.00,4.96,1.79
Saint Lucia,Central America and the Caribbean,659000.00,13000.00,2,9.3,616.00,11.73,33000.00,0.3,11.75,8.17,70.7,3.6,92000.00,50872000.00,890724000.00,846484000.00,2.41,140400.00,99900.00,79.18,73,36.9,,-0.82,19.7,167591.00,0.27,,1210.00,1.72,16.91
Djibouti,Africa,610000.00,4900.00,13,0.21,23200.00,22.03,25053.00,-9,46.02,7.08,31.8,3.6,130000.00,8869000.00,5160000000.00,5483000000.00,1.78,759000.00,240500.00,65.61,234,24.9,3.3,4.37,13.5,976143.00,1.93,97.00,2893.00,2.13,28.39
"Gambia, The",Africa,606000.00,2100.00,1,2.67,11300.00,28.03,5000.00,-2.6,36.44,5.71,88,2.8,137000.00,3547000.00,135448000.00,726000000.00,7.37,858000.00,856100.00,67.98,458,21.8,1,-0.04,10.3,2468569.00,2.23,,2977.00,3.66,11.21
Greenland,North America,605000.00,41800.00,15,,2166086.00,13.66,15649.00,5.6,8.6,9.07,13,10.2,187000.00,,407100000.00,783500000.00,0.3,38920.00,26840.00,74.25,,34.3,,-4.95,,57777.00,-0.04,,,1.9,9.1
Belize,Central America and the Caribbean,541000.00,8800.00,47,5.93,22966.00,20.93,36000.00,-1,10.9,3.89,99,8.7,204000.00,31552000.00,1044000000.00,1252000000.00,3.24,248000.00,176900.00,76.08,130,23.9,1.3,-0.95,24.1,419137.00,1.61,,3281.00,2.59,8.22
Timor-Leste,East and Southeast Asia,538000.00,5000.00,6,0.41,14874.00,30.36,75.00,-75.7,32.93,5.55,3.8,4.2,284000.00,5740000.00,2315000000.00,1523000000.00,0.96,507000.00,569700.00,70.21,204,19.6,1.2,-3.81,3.8,1476042.00,2.1,,6040.00,4.09,5.07
Jersey,Europe,450000.00,56600.00,1,,116.00,12.31,39699.00,-0.4,3.81,7.75,,,,,,,3.7,96038.00,86800.00,82.83,,37.5,,1.5,,102785.00,0.61,,576.00,1.66,7.37
Samoa,Australia and Oceania,355000.00,5500.00,4,2.18,2831.00,19.03,1692.00,-4.7,17.76,5.38,49.1,4.8,50000.00,27111000.00,97774000.00,376791000.00,3.13,171600.00,58400.00,75.46,59,25.6,,-7.19,47.3,207501.00,0.65,,1150.00,2.37,9.15
American Samoa,Australia and Oceania,355000.00,11200.00,3,,224.00,16.18,,-2.1,9.87,6.19,12.2,,47000.00,88796000.00,428000000.00,615000000.00,-0.5,18135.00,17850.00,75.58,,27.2,,-27.36,,44620.00,-1.74,,241.00,2.13,29.8
Guinea-Bissau,Africa,342000.00,1800.00,8,3.21,36125.00,36.25,2383.00,-1.3,47.69,7.32,53.9,2.7,28000.00,2460000.00,232536000.00,439000000.00,2.24,735000.00,867500.00,64.1,725,18,1.6,-3.54,9.5,2078820.00,2.54,,4400.00,4.65,6.76
Solomon Islands,Australia and Oceania,333000.00,2400.00,36,1.19,28896.00,22.34,1000.00,-2.9,19.53,3.95,11.46,12.8,40000.00,6955000.00,413657000.00,619460000.00,-0.12,255600.00,366000.00,76.96,122,23.5,,-1.52,22.5,714766.00,1.69,,1390.00,2.82,1.03
Comoros,Africa,326000.00,3200.00,4,0.18,2235.00,22.06,1066.00,-6.5,56.01,6.49,32.4,2.6,35000.00,5346000.00,139575000.00,407000000.00,1,221400.00,219900.00,67.5,217,20.9,,-2.22,7.8,888378.00,1.34,,880.00,2.69,9.45
Grenada,Central America and the Caribbean,316000.00,13700.00,3,8.62,344.00,13.61,32000.00,3.2,9.2,8.34,70.4,3.6,55000.00,39799000.00,393766000.00,650000000.00,1.22,93600.00,55270.00,76,21,33.3,,-2.34,21.3,114299.00,0.29,,1127.00,1.92,24
Marshall Islands,Australia and Oceania,293700.00,6000.00,15,,181.00,21.61,1000.00,1.3,21.13,4.3,41.71,13.6,,,76734000.00,171201000.00,0,16254.00,10670.00,74.92,,23.8,,-4.31,52.9,80966.00,1.3,,2028.00,2.72,36
Central African Republic,Africa,285000.00,800.00,39,0.94,622984.00,32.37,499.00,-0.9,81.74,11.51,52.9,2.2,38000.00,1121000.00,113700000.00,393100000.00,4.26,605000.00,2015000.00,55.96,835,20,1.4,-3.16,7.5,5552228.00,1.77,,24000.00,3.99,6.57
Saint Kitts and Nevis,Central America and the Caribbean,268000.00,26500.00,2,8.84,261.00,12.06,30000.00,1.7,8.19,7.32,62.9,2.5,71000.00,71960000.00,408471000.00,441192000.00,1.2,37920.00,18170.00,77.33,,36.5,,1.15,22.9,54817.00,0.59,50.00,383.00,1.76,4.5
Turks and Caicos Islands,Central America and the Caribbean,245000.00,29100.00,8,,948.00,13.24,,,11.32,3.52,,4.5,85000.00,0.00,827000000.00,544219000.00,4,37008.00,4848.00,81.04,,34.6,,8.42,,59367.00,1.81,,121.00,1.7,10
Vanuatu,Australia and Oceania,225000.00,2800.00,31,1.6,12189.00,21.19,2785.00,-0.9,14,3.99,48.4,2.2,35000.00,10878000.00,88805000.00,495858000.00,2.34,211200.00,132700.00,75.4,94,23,,-1.28,25.2,313046.00,1.59,,1070.00,2.59,2.18
Saint Vincent and the Grenadines,Central America and the Caribbean,202000.00,13700.00,6,7.48,389.00,12.09,24733.00,-0.6,12.59,7.58,73.8,5.7,49000.00,27821000.00,125777000.00,415725000.00,1.57,85000.00,51700.00,76.93,62,35.3,,-6.11,23.7,100804.00,-0.16,,,1.74,21.62
Dominica,Central America and the Caribbean,182000.00,10900.00,2,6.32,751.00,13.64,16000.00,-5.9,11,8.12,82.7,5.5,42000.00,37513000.00,104959000.00,302000000.00,-0.73,58320.00,25000.00,78.45,,34.9,,-5.3,27.9,74656.00,0.02,,1512.00,2.01,23
"Micronesia, Federated States of",Australia and Oceania,177000.00,3300.00,6,1.59,702.00,18.12,6000.00,6.6,21.37,4.2,25.4,9.7,,0.00,88300000.00,258500000.00,0.55,44000.00,37920.00,74.71,74,26.3,,-20.92,45.8,100319.00,-0.7,,,2.22,16.2
British Virgin Islands,Central America and the Caribbean,173000.00,34200.00,4,,151.00,10.9,6738.00,0,13.77,5.44,,2.6,33000.00,80136000.00,23000000.00,300000000.00,1.2,24087.00,12770.00,79.9,,37.2,,13.21,,39369.00,1.87,,200.00,1.37,2.9
Sao Tome and Principe,Africa,173000.00,4100.00,2,4.23,964.00,27.43,2512.00,-2.4,43.48,6.07,88.4,5,28000.00,11636000.00,75256000.00,201145000.00,7.86,112200.00,71400.00,67.39,146,19.3,,-6.84,12.4,220372.00,1.45,,1300.00,3.44,15.91
Tonga,Australia and Oceania,171000.00,6100.00,6,0.31,747.00,20.02,5000.00,0,12.1,4.95,49.41,6.6,26000.00,22841000.00,58745000.00,285675000.00,5.64,73700.00,32000.00,77.78,126,24.1,2.1,-18.06,48.2,105221.00,-0.3,,680.00,2.7,3.97
Cook Islands,Australia and Oceania,114000.00,16700.00,11,12.97,236.00,12.34,2700.00,3,15.53,9.2,,4.6,18000.00,0.00,3125000.00,109300000.00,2.2,11382.00,6820.00,77.39,,38.3,,-26.2,55.9,7939.00,-2.31,,295.00,2.04,13.1
Saint Pierre and Miquelon,North America,84000.00,46200.00,2,,242.00,6.54,,3.8,7.97,11.36,,,26000.00,0.00,6641000.00,95350000.00,1.5,5099.00,4429.00,81.62,,48.5,,-7.12,,5195.00,-1.19,,117.00,1.59,8.7
Kiribati,Australia and Oceania,76000.00,1900.00,19,0.43,811.00,19.92,185.00,-64.1,32.2,6.91,26.3,12.4,11000.00,9335000.00,10754000.00,201984000.00,-1.81,70200.00,39000.00,68.22,76,25.7,,-2.79,46,115372.00,1.02,,670.00,2.18,30.6
Nauru,Australia and Oceania,66000.00,11900.00,1,2.44,21.00,20.71,950.00,-9.2,7.72,6.39,62,7.1,15000.00,0.00,31101000.00,94796000.00,5.1,10920.00,,68.25,,27,,-10.15,61,9852.00,0.42,,30.00,2.58,23
Falkland Islands (Islas Malvinas),South America,46000.00,70800.00,7,,12173.00,10.9,1000.00,-4,,4.9,0,,11000.00,0.00,257300000.00,90000000.00,1.4,3762.00,1850.00,,,,,,,3662.00,0.01,,440.00,,1
Montserrat,Central America and the Caribbean,33000.00,34000.00,1,,102.00,10.66,2700.00,,10.04,6.07,,5.4,5000.00,0.00,4400000.00,39440000.00,1.2,2473.00,4521.00,75.91,,34.8,,0,,5440.00,0.46,,,1.32,5.6
Antarctica,Antarctica,28000.00,,17,,14200000.00,,,,,,,,0.00,0.00,,,,4400.00,,,,,,,,,,,,,
"Saint Helena, Ascension, and Tristan da Cunha",Africa,13000.00,7800.00,2,,394.00,9.33,1000.00,,18.62,8.19,,,8000.00,0.00,19000000.00,20530000.00,4,2287.00,2486.00,80.7,,43.2,,0,,7935.00,0.11,,198.00,1.61,14
Niue,Australia and Oceania,8000.00,5800.00,1,8.5,260.00,,,-12.6,,,,,3000.00,0.00,201400.00,9038000.00,4,1512.00,663.00,,,,,,50,2000.00,-0.03,,234.00,,12
Northern Mariana Islands,Australia and Oceania,0.00,24500.00,5,,464.00,15.6,,3.7,12.17,5.58,7.1,,,0.00,914000000.00,893000000.00,0.3,12299.00,27970.00,76.83,,32.8,,-13.51,,51295.00,-0.35,,536.00,2.59,11.2
Tuvalu,Australia and Oceania,0.00,4900.00,1,0.93,26.00,22.34,450.00,25.6,28.32,7.9,37,,,0.00,2699000.00,51187000.00,4.1,7920.00,3615.00,68.69,,26.6,,-6.36,51.6,11639.00,0.81,,8.00,2.81,